Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/restaurant/booking/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/restaurant/templates with glob **/*.
Watching dir /workspace/restaurant/templates/allauth with glob **/*.
Watching dir /workspace/restaurant/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/restaurant/booking/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/email/unknown_account_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_failed.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/logged_in.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/logged_out.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/login_code_sent.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/password_changed.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/password_set.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/primary_email_set.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/messages/unverified_primary_email.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/snippets/already_logged_in.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/account/snippets/warn_no_email.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/alert.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/badge.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/button.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/field.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/fields.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/form.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/h1.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/h2.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/hr.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/img.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/p.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/panel.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/provider_list.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/elements/table.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/layouts/base.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/layouts/entrance.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/allauth/layouts/manage.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/email/recovery_codes_generated_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_activated_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/email/totp_deactivated_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/messages/recovery_codes_generated.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_activated.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/messages/totp_deactivated.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/base.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/download.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/generate.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/recovery_codes/index.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/totp/activate_form.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/totp/base.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/mfa/totp/deactivate_form.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_connected_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_message.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/email/account_disconnected_subject.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates/usersessions/messages/sessions_logged_out.txt first seen with mtime 1717432115.0
File /workspace/restaurant/booking/templates/booking first seen with mtime 1713193358.0
File /workspace/restaurant/booking/templates/booking_success.html first seen with mtime 1713364918.0
File /workspace/restaurant/booking/templates/registration first seen with mtime 1717097055.0
File /workspace/restaurant/booking/templates/booking/response.html first seen with mtime 1712580918.0
File /workspace/restaurant/booking/templates/registration/login.html first seen with mtime 1717187885.0
File /workspace/restaurant/templates/allauth first seen with mtime 1717430271.0
File /workspace/restaurant/templates/base.html first seen with mtime 1717423970.0
File /workspace/restaurant/templates/allauth/account first seen with mtime 1717430035.0
File /workspace/restaurant/templates/allauth/account/booking.html first seen with mtime 1717424726.0
File /workspace/restaurant/templates/allauth/account/index.html first seen with mtime 1717426638.0
File /workspace/restaurant/templates/allauth/account/info.html first seen with mtime 1717424694.0
File /workspace/restaurant/templates/allauth/account/login.html first seen with mtime 1717424183.0
File /workspace/restaurant/templates/allauth/account/make_booking.html first seen with mtime 1717424544.0
File /workspace/restaurant/templates/allauth/account/menu-desserts.html first seen with mtime 1717429780.0
File /workspace/restaurant/templates/allauth/account/menu-drinks.html first seen with mtime 1717424415.0
File /workspace/restaurant/templates/allauth/account/menu-main.html first seen with mtime 1717424476.0
File /workspace/restaurant/templates/allauth/account/menu-starters.html first seen with mtime 1717424512.0
File /workspace/restaurant/templates/allauth/account/register.html first seen with mtime 1717424635.0
File /workspace/restaurant/templates/allauth/account/view_bookings.html first seen with mtime 1717426128.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/az/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1717432115.0
Internal Server Error: /
Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/restaurant/booking/views.py", line 16, in home
    return render(request, 'allauth/account/index.html')
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/backends/django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loader_tags.py", line 157, in render
    return compiled_parent._render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/static.py", line 116, in render
    url = self.url(context)
          ^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/static.py", line 113, in url
    return self.handle_simple(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/templatetags/static.py", line 129, in handle_simple
    return staticfiles_storage.url(path)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 203, in url
    return self._url(self.stored_name, name, force)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 182, in _url
    hashed_name = hashed_name_func(*args)
                  ^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py", line 513, in stored_name
    raise ValueError(
ValueError: Missing staticfiles manifest entry for 'favicon/icons8-oak-32'
"GET / HTTP/1.1" 500 145
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/middleware.py first seen with mtime 1713694636.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1711643787.0
File /workspace/restaurant/booking/migrations/0001_initial.py first seen with mtime 1713977456.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1711643786.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1711643787.0
File /workspace/restaurant/booking/migrations/__init__.py first seen with mtime 1711727585.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1713694636.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1713694636.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0007_emailaddress_idx_email.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0006_emailaddress_lower.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1717432115.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1711643787.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1711643787.0
File /workspace/restaurant/booking/migrations/0002_rename_date_bookingsystem_date_and_more.py first seen with mtime 1713970909.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1711643787.0
